comment,class
"imagine that you live peacefully in your own homeland and then some invaders come to kill you and take your own homes and your own lives saying that this is their own homeland and when you react and try to say no to what happens you are the guilty one this is exactly what happened in palestine israel came to take the land of palestine without any rights in the big countries and the big powers in the world support israeli and when the palestinian people try to say no and try to defend their own homeland all the world sees them as the guilty and the criminal ones this is nonsense this is beyond logic and beyond humanity have some courage and try to see the truth the palestinian people have all the rights to defend their own home land they have a great cause to do whatever it takes to defend their own homes and their own lives and the ones they love you don&#;t know what really happens in palestine palestine has been under occupation for years and no one ever condemns the brutality of israel when they kill children and women no warships are ready to battle or billions of dollars to be spent to support them;however, all these are ready instantly to support israeli all of us have hearts feelings minds to analyze so please be fair for your humanity watch the videos from the past where israeli soldiers kill children and women the recent palestinian attacks are just a reaction to all what israeli soldiers have been doing and if you want to know what really happened and is still happening in palestine watch these videos hates skeptical annoyed undecided uneasy or hesitant /youtube.com/shorts/pdnbauw?si=utfmwxgi-uamky hates skeptical annoyed undecided uneasy or hesitant /youtube.com/shorts/eyecndlfze?si=ypxuijyasteqtxr",1
shocking..absolutely shocking israel is practicing state terrorism even better than the nazis did shameful,1
gaza sorry to say this but your government parked you all over the worst way at that,1
free palestine Palestinian Territories folded hands folded hands,1
the israeli electronic army occupies the comments on this channel can&#;t you say a single word that is not a lie,1
"after the terrorist attack on israel on october , two hundred israeli citizens were taken hostage including children many arab countries are protesting against israel demanding that the attacks on gaza stop innocent people are being killed and are demanding the release of the hostages there were no demonstrations anywhere demanding the release of innocent hostages nor was any arab country coming forward to unconditionally release the innocent hostages what is the fault of the innocent people killed",0
who start the war pristine hamas or israeli,0
why is no one the media not showing the damage done to israeli the only thing i see is cars destroyed a few buildings but no real structural damage,0
we are with palestine,1
i urge the arab league to sanction the us and israeli i,1
why the west doesn&#;t care about them what&#;s making them so blind thousand of dead children&#;s image floating in my mind it breaks my heart just to think about this does the world really don&#;t care about them they hate muslims this much,1
israel is bombing gaza kill civillian.. they destroyed building hospital with people die but if we compare with so many sanction for russia who never kill civilian and bombed the hospital i think the west won&#;t give israel a sanctioned let me guess why it must be quote double standard &quot;.. awesome clapping hands clapping hands clapping hands clapping hands clapping hands,1
we may speak in different languages but we are all human beings human cannot harm others we were created form a drop of soil and a drop of water,1
i had sympathy for the jews and the holocaust now that i see how they treat the palestinians that sympathy has evaporated imagine that they disgust me as much as the nazis did they have declared war on the entire palestinian population for the actions of a few do they forget when war was declared on their entire jewish population and what that was like,1
free valentine,1
stop your is hamas is not palestine so far israel is only killing palestinians if the us has a terrorism issue is it gonna start bombing everything in mexico ? of not,1
can blames america for the pearl harbor attack hamas bombs their own hospital,0
sea water tunnel hamas,0
keep counting it will take a lot more than years,2
era not even a country anymore,1
its as though these western gets orgasms seeing how much destruction and death the west causes they report as though they are pleased to see palestinians dead and their homes and cities destroyed it&#;s as though these western media just enjoy seeing israel kill innocent women and children so they can report sounding like this you can swear the reporter is smirking in pure pleasure just seeing the destruction and death and blood and crying people he seems to enjoy watching people suffer,1
we can make any assumptions we want but as an american i have to say america and israel are the real terrorists correct me if im wrong,1
israel should not be allowed to be above the law this is a crime this is genocide,1
well didn&#;t you pay for this and propagandist for it ?..you worked really hard great job this is the result of your hard work and money #freepalestine,1
#freepalestine  #gazaunderattack  #savepalestine  Palestinian Territories,1
this channel is against the truth,1
fac you usa pouting face pouting face pouting face pouting face pouting face pouting face pouting face,1
end it now don&#;t let them rebuild and start this shit all over again in ten yrs time god bless israel,0
what a cruel country israel!!how nice to know there is hell for them,1
Israel Israel Israel Israel victory hands victory hands victory hands flexed biceps flexed biceps United States,0
next is to annexe the land and give it to the colon after build a new wall then years later it will be fully israel territory,0
these are seeds sown by hamas a terror terrorist group of gaza,0
now everyone know hamas is issues,0
hamas now is ham in ass,0
war crime on video,1
national geographic . israel is not a real country,1
false flag to bring us into war for second israeli,2
gaza civilians should have known not to live in gaza stop complaining about damages when you put ourselves under the control of terrorists yes it is unfortunate but you should have left gaza after hamas beheaded innocent israeli children these things have consequences,0
"i am ashamed of my country the usa for the critical support of israeli we are being told israel is morally superior to hamas but it&#;s not true hamas just gave israel a small dose of what israel did to the palestinians in - when the zionists staged massacres and atrocities to ethnically cleanse the palestinians from their homes the zionist plan to do this was in place even before the holocaust starting in the so israel sent spies to every palestinian town and village to gather information about how each could best be attacked when the order was finally given in , the israeli troops went into each village/town. they herded everyone into the town square then lined up all of the leaders of the arab community and shot them in the head the people were then told to leave and never return anyone who resisted was killed some i palestinians were driven from their homes in this way massacres were also staged to scare the people into leaving many of the palestinians who fled ended up in refugee camps in gaza set up by the un the gaza residents of today are the descendants of those refugees they lost everything family members homes property and their future this is the ugly reality that americans fail to understand because the zionist owned media repeats endless lies sadly most americans believe whatever they are told wake up people the neurons jewish warmongers like victoria land and anthony blinked at the us state department already had us on the brink of nuclear war with russia over ukraine now i because of israel&#;s racist apartheid system i we face another crisis that can just as easily escalate to we ii i in an afternoon. americans please realize we are in danger of losing our country zionists rule american they own congress wall street most of the us war machine the media and hollywood if the american people do not wake up soon our + year experiment in democratic government is over",1
imagine can defending hamas by promoting damages done to gaza - a terrorist run territory - yet they refuse to acknowledge what hamas did was wrong,0
out of proportion unnecessary destruction and carnage outright violation of human right no regard for human lives this bombing has nothing to do with removing hamas it&#;s genocide i deplore this senseless murderous atrocity israel will pay the price,1
they arabs of gaza slaughtered raped burned kids alive chopped babies heads they chopped organs we found a woman that her baby was taken out of her stomach as they are dead found together the baby still connected to her stomach we will never forget and never forgive only death with torture to all arabs of gaza all of them are nazi,0
open country raise oil price for europe and american it&#;s best opportunity,2
there is no war the usa + can invented a war for the $$. israel and its land air and water army against terrorists on scooters and hidden behind ruins there is no army against israeli nothing zero lots of terrorists like cockroaches and nothing else but lots of $$.. iraq camp afghanistan all over again,2
a lot of this is propaganda blaming one side over the other put all that aside and you'll see palestine and israel have have been fighting for a long long time israel has been fighting all of its neighbors for quite awhile hamas has killed many innocents babies too just as israel has this will never end unless one side completely irradiated the other both hate each other neither want peace hamas declared back when they came to power that they won't stop until all jews are destroyed,2
"the israelis are being led into a trap hezbollah and iran are waiting for their soldiers to enter faxes leaving the nation underdefended. they will use the same tactics as ukraine is using against russia and kill many israeli soldiers the whole thing was planned to incur maximum anger and a huge response to lead to the next trap….a massive attack on israeli they don't care about their own people , just how many israelis they can kill",0
when israel people were sleeping hamas started the war but why killing innocent people at isreyel.. they were also sleeping then why i so now ball is with isreyel.. haha now please don't cry i you the whole world living with a great dream to make whole world filled with this wretched muslim community the so called god is every i let wait i see folded hands folded hands folded hands folded hands folded hands,0
sedan rose rose red heart,2
he never fired a rocket but he helped build them,2
"moral of the story do not go to war with , soldiers against a king who has i",0
can glorify of the zionist bombing innocent women and kids the question is ice is not going to issue no warrant arrest against natanyahu for war crime killing innocent women and children so ice is going cute the world has no other choices but to arming themselves with nuclear weapons that is the only choice they have,1
the khazarians commit crimes in the middle east in the name of hebrew folded hands light skin tone folded hands light skin tone folded hands light skin tone folded hands light skin tone Palestinian Territories,1
why can funded by terrorist organisation don&#;t show the devastation by can favourite hamas,0
lana ho to or i or yahoo or i,0
these muslims speak of martyrdom but when martyrdom knocks on their door they slip through the back door,0
youtube making money time to buy oil stocks,2
the fact that hamas was not prepped with water and food for their people proves that their attack was a quick order by iran it is ridiculous that us and israel are making iran to be innocent and did not intervene in this war,0
so sad they have to suffer the consequences when they didn't do anything wrong.good people always suffer,0
the real terrorist is the one who stole the land of palestine and fought its people the terrorist is the one who besieged gaza and kills its children and women in front of the whole world what is this world the majority of which has become a bunch of hypocrites the real terrorist is israel,1
why does can and other networks always portray gaza as the innocent ones when gaza has killed innocent israeli people also,0
free palatine man Palestinian Territories Palestinian Territories,1
save palestine Palestinian Territories israel are killing everyone,1
the zionists occupied palestine years ago and expelled its people they are resisting to liberate their homeland this is the truth that the media hides,1
israel has free health care and free education that we don&#;t have in the us yet every single year billions of our tax dollars are given to israel for free if they can afford free health care why can&#;t they afford to pay for their own war crimes,1
&quot;.. when you come back from the third world to the west - the us in particular - you are struck by the narrowing of thought and understanding the limited nature of legitimate discussion the separation of people from each other it&#;s startling how stultifying it feels since our opportunities are so vastly greater here.&quot; roam choosy,2
&quot;the smart way to keep people passive and obedient is to strictly limit the spectrum of acceptable opinion but allow very lively debate within that spectrum - even encourage the more critical and dissident views that gives people the sense that there&#;s free thinking going on while all the time the presuppositions of the system are being reinforced by the limits put on the range of the debate.&quot; roam choosy,2
oops legacy zionist propagandists did it again they called a genocide a war,1
palestine is just beginning to understand that retribution is real,1
retribution is real,1
palestinian or hamas = same same one is no different than the other near % of palestinians support hamas and in reality gaza is nothing more than a giant size madrassa,0
nothing by land grab by netanyahu. he wants to go down in history books as a leader who expanded his country,1
i wonder why egypt won't let them in could it be because egypt doesn't want to deal with the terrorists thinking face,0
this is just ridiculous now,1
who cares come visit california,0
you seem so humane but this is journalistic hogwash these innocent people voted for hamas and celebrate terror they&#;re not innocent they&#;ve gladly been human shields you would not trust them with any of your own possessions so stop the hogwash,0
is very sadly seen to palestine people how suffering longer life and blessing all our prayer to palestine ceasefire,1
muslim fafo…again,0
arab countries open your borders for follow arabs ?,0
israel is a terrorist state,1
america is a christian country so how can widen allow something like this to happen its morally wrong,1
"what about the , israeli civilians displaced from the southern and northern border regions living in tents in freezing jerusalem the pals were complicit in their own circumstances the israelis were not they supported hamas and danced in the streets oct the no one wants to hear any whining now",0
shameful,1
after all these years and the world watching the United States usa build organize and strive to bring their citizens the best you would think the wold world would have learned to do yhe same for their own countries and di the same for their citizens people stop being stingy you have to spend money for your country and keep your citizens healthy to keep the country alive and wealthy you are killing your future by being so cheap stingy that is not even referred to as being frugal stingy means you don't have expensive taste you like trash you receive and accept garbage wastebasket and trash unlike usa United States and dubai use United Arab Emirates japan Japan where there are no thieves you can leave your mobile phone phone laptop laptop wallet credit card card anything in public and return to find it in the same spot where you left it when will you lazy greedy ones learn to imitate good habits,0
red heart red heart red heart rainbow rainbow rainbow red heart red heart red heart latin cross folded hands medium skin tone,0
i really don't get it these people would rather live like this than to turn over the terrorists i this is what happens when you force other countries to take care of your trash if youlre not going to do it yourself then stay in the tents until somebody else gets the job done angry face with horns,0
May Allah help Hamas muhajjarin and also give understanding to those who are fighting a war of self and minority,1
it's either your homeless or camping do they have electric and water hookups camping expensive,1
the us and uk are part of the agenda they aren&#;t calling for a ceasefire because they have collaborated with israel to gain something in return for the destruction and genocide of gaza possibly natural resources wealth etc,1
so did the water that ran from that gutter use to be clean,2
that looks like haiti after the clintons washed all of our charity money,2
o little town of bethlehem how still we see thee lie above thy deep and dreamless sleep the silent stars go by yet in thy dark streets shineth the everlasting light the hopes and fears of all the years are met in thee tonight merry christmas,2
now that is a proper refugee camp,0
why won&#;t their brothers in islam take them quite telling,0
preserve me o god i say to the lord quote thou art my lord i have no good apart from thee.&quot; the lord is my chosen i keep the lord always before me no matter what man does,2
why doesn&#;t egypt welcome them in or atari or saudi arabian or iran,2
can&#;t wait for the liberal left to bring all these people here maybe they can dump them in chicago and new york,0
what will be the impact of flooding gazes tunnels with seawater pumping seawater into tunnel networks will damage water supplies and agriculture - and could breach international,0
mess with israel god&#;s chosen people and yahweh message to the enemies of yahweh and this is reality what happens,0
interesting how the surrounding countries have borders,2
in the future stop hiding losers under schools and such face with open mouth smiling face with smiling eyes,0
the media brutally participates in the killing of gaza&#;s children,1
while some men sit comfortably on their seats and veto ceasefire,1
"if you have live satellite access you can see that the latest wars have created a return of the sea peoples from makoto to china kids are orphaned in these boats around puberty and they know no land as home yes they are self sufficient fishermen boys and girls and yiu know what per capita since judge gregg abbott of texas and politician ron desantis of florida sent all those immigrants to martha&#;s vineyard and gavinnewsom housed million people off the streets in losangees , the percent of homeless residents are about equal smiling face with smiling eyes to each other world peace worldwar crying face if my year old self knew , id be trembling in tears",2
israel is acting evil they should follow their own religious teachings about a jewish state,1
nba supports terrorism..shame on you,0
"the palestinians kids and general the palestinians they have nothing to do with all these thousands of kids got killed and manny thousands of innocent people for the wrong reason to benefit others,where is the humanitarian help everyone is closing their eyes,it is horrible this is sick,the make believe civilisation nations looking the other way stop everything right now from both ways it is horrible",1
others laugh and others cry unacceptable what you become in the interests of some which the human rights organization everyone closes eyes only words are europe has been through such situations and had to react differently but the invisible claw keeps everyone unsteady and obedient to injustice and mischief,1
people they invaded israel for the the time massacred civilians and you feel sorry for them you are either to young or too stupid to know that the palestinians have been committing similar atrocities for over years read your history the problem needs to be solved once and for all jordan occupies % of the land that these arabs could be living in why no outrage over that,1
you all muslim has no respect for god,0
power to palestine raised fist Palestinian Territories,1
most of these displaced palestinians still love hamas terrorists and they still hate israel and want to destroy israeli so let them have it,0
american president is the killer of humanity,1
"shame on our world human rights leaders,un",1
thats why stop attacking israeli and stop endlessly making children in poor condition,0
it is clear that israeli policy cannot be neverending occupation violence ethnic cleansing and dispossession of palestinian land until there is no man woman and child left a state solution is the only path to peace live and let live with an un-monitoring presence for the first few years until both sides learn to live with each other side by side,1
palestine really should have declared independence years ago instead of starting to attack and try to wipe israel off the map from the river to the sea palestinians kept trying and they kept failing actions have consequences,1
it&#;s time to ban you tube now,0
"what a warmongering savage baby-killing and terrorizing israeli government they&#;re worst than hamas , deaths / of the casualties are babies i&#;m ashamed to have thought good things about israeli shame on me",1
thanks for showing this very sad to see,1
god bless the children of israel and palestine,2
shame on widen for supporting such a horrific catastrophe this war was never about hamas it&#;s about ethnic cleansing next they push whoever survives into egypt israel has already started planning settlements in gaza the right wing government under netanyahu is more of a terrorist than hamas,1
thought that was london for a sec,2
go egypt storms is coming alert storm is coming god said get out,2
i know homeless people in the us who live in tents all year round they should've never let hamas take over,0
that&#;s not right and crimes against humanity that is not defending israel it&#;s the persecution of innocent people and the world just stands by watching that is very cruel,1
don&#;t call innocent groans they are hamas sympathisers,0
hamas brought this onto their own people,0
hamas must be responsible for its people,1
why if thers killed you are going to say palestinians but when you start the war you crying out loud you let hamas your own grave,0
since the humanitarian liberal enlightened usa thinks this is okay what would you think of million zionists in tent cities bad memories huh,0
ask egypt why they not accept palestinians,0
as usual half is afraid to walk around on the ground remember her getting the heck out of egypt after one day,2
it looks like california person shrugging female sign,2
they should really vote better next time,0
i noticed you didn&#;t ask how any of these people felt about hamas and whether or not they understand that this could end tomorrow if hamas surrenders and releases the hostages from october the,0
hates skeptical annoyed undecided uneasy or hesitant /youtu.be/oumlimw?si=u-lscsqtbhgda,2
egypt must open border to groans egypt is responsible for death of gaza england must accept palestinian not send them to amanda british people hate arabs thats why process diane and egyptian arab boyfriend,1
egypt should be a passage way for food water medication,1
this would be intolerable if caused by a natural disaster the facts that humans are causing this and that my nation funds it are beyond my comprehension,0
yet hamas&#; leaders are billionaires when a nation has wicked corrupted government and leaders the people will surely suffer small haniyeh has been calling the palestinians women children and elderly to shed their blood so why are the palestinians crying when their leader small keeps asking them to shed their blood,0
hamas was created on the basis of an ideology that does not recognize israel&#;s right to exist and all hamas actions are aimed at the destruction of israel and the creation of an islamic palestinian state on israeli territory and most arab countries including palestine support hamas and what should israel do after another hamas terrorist attack atrocities against civilians and hostage-taking? what actions will the un take against hamas,0
BS,2
governments use Europe and Israel as murderers. Israel will lose.,1
amazing how fast palestinians got a tent city up they might choose bedouin life in the desert herding goats and sheep i would if it was me,0
i read in the egyptians used sewage water to flood the tunnels israel is using sea water now,0
"if you put your place in the position of people of gaza you can see that humanity must take primary position over all else and call for a humanitarian aid and ceasefire of hostilities both sides of conflict . would allah praise be his name take delight in this ? wouldyhvh and ( ) take delight in this elohim, el saddam , would the good djinn ? would the moshiach ? here is what jesus said blessed are the peacemakers for they will be called the children of god it is good message , good advice , good way to perceive life why ? because only god is good it should be considered .",1
"i don&#;t think israel realises the level of humanitarian crisis they have created or perhaps more worryingly, they just don&#;t care i",1
its only allah who knows the last breathe,1
watching this makes me feel so sad how can my government veto a ceasefire is beyond my comprehension,1
then one day for no reason at all,2
running out of words the situation in gaza is very difficult to see can we or should we overlook these events should we stand by in silence as this is going on in today&#;s society we are all interconnected and cannot ignore what is going on in gaza a cease fire is urgently needed and is being requested across the globe i israel is in breach of international human law,1
they were not complaining on october,0
america and israel have so much to answer for the truth can never be hidden the people of the world are witness to their gruesome atrocities,0
jewish land since be then occupied by rome and the eastern roman empire then invaders called arab muslims there not indigenous but colonisers of jewish land good riddance face with tears of joy,0
i have never seen something like this this is so sad,1
if egypt is a muslim country and supports palestine then why they don&#;t let palestinians to enter their country,2
"well this is what happens when you elect a terrorist group as your govt meanwhile the billionaire leaders of hamas are living it up , in atari how you like that they got billions in atari you starving and cold in a tent thats what they think of you and how concerned they are about you how much of their personal billions in wealth have they spent on medicine food water for the gazans? you need to start asking ourselves that question",0
they are going thirsty hungry and they lack shelter winter is coming so many people have already died so many more will die this is so cruel,1
to achieve lasting piece israel must occupy gaza for next years of a generation to reeducate paletinians&#; children this is how catherine the great transformed russians,0
this has been happening since october where has the rest of the world been,1
i'm a pathetic about humanity i believe that after israel helping rebuild gaza they will attack israel again and be pitiful i can't find medicine i don't have shelter i can't find food and water why don't they give us peace all over again,0
so the palestine Palestinian Territories story only gets minutes of coverage horse shot,1
flexed biceps Israel heart suit,0
